"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","15q13.3 copy number variation syndrome(wiki)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
"2","22q11.2 copy number variation syndrome(wiki)","0.011443661971831","0.0954505441741357","0.852077909764247","1.53349754066752","25","5","c(""hmdb:HMDB0000182"", ""hmdb:HMDB0003405"", ""hmdb:HMDB0000022"")"
"3","3q29 copy number variation syndrome(wiki)","0.0427631578947368","0.194122832794593","0.987341772151899","1.31791637467881","64","1","hmdb:HMDB0001565"
"4","5-Phosphoribose 1-diphosphate biosynthesis(reactome)","0.105633802816901","0.221529175050302","0.733333333333333","1.31979112504785","239","5","c(""hmdb:HMDB0000618"", ""hmdb:HMDB0000868"", ""hmdb:HMDB0001548"", ""hmdb:HMDB0011734"", ""hmdb:HMDB0257215"")"
"5","7q11.23 copy number variation syndrome(wiki)","0.101610216546363","0.221529175050302","0.878145627472314","1.33303432903428","182","2","c(""hmdb:HMDB0000895"", ""hmdb:HMDB0000259"")"
"6","Acetylcholine binding and downstream events(reactome)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
"7","Acetylcholine binding and downstream events(wiki)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
"8","Acetylcholine inhibits contraction of outer hair cells(reactome)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
"9","Acetylcholine Neurotransmitter Release Cycle(reactome)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
"10","Acetylcholine regulates insulin secretion(reactome)","0.0973684210526316","0.221529175050302","0.962025316455696","1.28412364712295","147","1","hmdb:HMDB0000895"
